iter	Passed	Remaining
431	470	619
432	471	617
433	472	616
434	473	614
435	474	613
436	474	611
437	475	610
438	476	608
439	477	607
440	478	605
441	478	604
442	479	602
443	480	601
444	481	600
445	482	598
446	482	597
447	483	596
448	484	594
449	485	593
450	486	591
451	487	590
452	487	589
453	488	587
454	489	586
455	491	585
456	491	584
457	492	582
458	493	581
459	494	580
460	495	578
461	495	577
462	496	576
463	497	574
464	498	573
465	499	571
466	499	570
467	500	569
468	501	567
469	502	566
470	503	565
471	504	563
472	504	562
473	505	561
474	506	559
475	507	558
476	508	557
477	509	556
478	509	554
479	510	553
480	511	551
481	512	550
482	513	549
483	514	548
484	515	546
485	515	545
486	516	544
487	517	542
488	518	541
489	518	539
490	519	538
491	520	537
492	521	536
493	522	534
494	522	533
495	523	532
496	524	530
497	525	529
498	526	528
499	526	526
500	527	525
501	528	524
502	529	522
503	530	521
504	530	520
505	531	518
506	532	517
507	533	516
508	534	515
509	534	513
510	535	512
511	536	511
512	537	510
513	538	508
514	538	507
515	539	506
516	540	504
517	541	503
518	541	502
519	542	500
520	543	499
521	544	498
522	545	497
523	545	495
524	546	494
525	547	493
526	548	491
527	548	490
528	549	489
529	550	488
530	551	487
531	552	485
532	553	484
533	553	483
534	554	482
535	555	480
536	556	479
537	557	478
538	557	477
539	558	476
540	559	474
541	560	473
542	561	472
543	561	471
544	562	469
545	563	468
546	564	467
547	565	466
548	566	464
549	566	463
550	567	462
551	568	461
552	569	460
553	570	459
554	571	457
555	571	456
556	572	455
557	573	454
558	574	452
559	574	451
560	575	450
561	576	449
562	577	448
563	578	446
564	578	445
565	579	444
566	580	443
567	580	441
568	581	440
569	582	439
570	583	438
571	584	437
572	585	436
573	585	434
574	586	433
575	587	432
576	588	431
577	589	430
578	589	428
579	590	427
580	591	426
581	592	425
582	593	424
583	593	423
584	594	421
585	595	420
586	596	419
587	597	418
588	597	417
589	598	416
590	599	414
591	600	413
592	601	412
593	602	411
594	602	410
595	603	409
596	604	407
597	605	406
598	605	405
599	606	404
600	607	403
601	608	402
602	609	401
603	609	399
604	610	398
605	611	397
606	612	396
607	613	395
608	613	394
609	614	393
610	615	391
611	616	390
612	617	389
613	617	388
614	618	387
615	619	386
616	620	385
617	621	383
618	621	382
619	622	381
620	623	380
621	624	379
622	624	378
623	625	377
624	626	375
625	627	374
626	628	373
627	628	372
628	629	371
629	630	370
630	631	369
631	632	368
632	632	366
633	633	365
634	634	364
635	635	363
636	636	362
637	637	361
638	637	360
639	638	359
640	639	358
641	640	357
642	641	355
643	641	354
644	642	353
645	643	352
646	644	351
647	645	350
648	645	349
649	646	348
650	647	347
651	648	345
652	648	344
653	649	343
654	650	342
655	651	341
656	652	340
657	653	339
658	654	338
659	654	337
660	655	336
661	656	335
662	657	334
663	658	333
664	659	331
665	659	330
666	660	329
667	661	328
668	662	327
669	662	326
670	663	325
671	664	324
672	665	323
673	666	322
674	666	321
675	667	320
676	668	318
677	669	317
678	670	316
679	670	315
680	671	314
681	672	313
682	673	312
683	673	311
684	674	310
685	675	309
686	676	308
687	677	307
688	677	305
689	678	304
690	679	303
691	680	302
692	681	301
693	681	300
694	682	299
695	683	298
696	684	297
697	684	296
698	685	295
699	686	294
700	687	293
701	687	292
702	688	290
703	689	289
704	690	288
705	691	287
706	691	286
707	692	285
708	693	284
709	694	283
710	694	282
711	695	281
712	696	280
713	697	279
714	697	278
715	698	277
716	699	276
717	700	274
718	700	273
719	701	272
720	702	271
721	703	270
722	703	269
723	704	268
724	705	267
725	706	266
726	706	265
727	707	264
728	708	263
729	709	262
730	710	261
731	710	260
732	711	259
733	712	258
734	713	257
735	713	256
736	714	255
737	715	253
738	716	252
739	717	251
740	717	250
741	718	249
742	719	248
743	720	247
744	720	246
745	721	245
746	722	244
747	723	243
748	723	242
749	724	241
750	725	240
751	726	239
752	727	238
753	727	237
754	728	236
755	729	235
756	730	234
757	731	233
758	731	232
759	732	231
760	733	230
761	734	229
762	735	228
763	735	227
764	736	226
765	737	225
766	738	224
767	738	223
768	739	222
769	740	221
770	741	220
771	741	219
772	742	218
773	743	217
774	744	216
775	745	215
776	745	214
777	746	213
778	747	212
779	748	211
780	749	210
781	749	209
782	750	207
783	751	207
784	752	206
785	752	205
786	753	203
787	754	202
788	755	201
789	755	200
790	756	199
791	757	198
792	758	197
793	759	196
794	759	195
795	760	194
796	761	193
797	762	192
798	762	191
799	763	190
800	764	189
801	765	188
802	766	187
803	766	186
804	767	185
805	768	184
806	769	183
807	769	182
808	770	181
809	771	180
810	772	179
811	772	178
812	773	177
813	774	176
814	775	175
815	776	174
816	776	174
817	777	173
818	778	172
819	779	171
820	780	170
821	780	169
822	781	168
823	782	167
824	783	166
825	784	165
826	784	164
827	785	163
828	786	162
829	787	161
830	788	160
831	788	159
832	789	158
833	790	157
834	791	156
835	792	155
836	792	154
837	793	153
838	794	152
839	795	151
840	796	150
841	796	149
842	797	148
843	798	147
844	799	146
845	799	145
846	800	144
847	801	143
848	802	142
849	803	141
850	803	140
851	804	139
852	805	138
853	806	137
854	806	136
855	807	135
856	808	134
857	809	133
858	810	132
859	810	131
860	811	131
861	812	130
862	813	129
863	814	128
864	814	127
865	815	126
866	816	125
867	817	124
868	818	123
869	818	122
870	819	121
871	820	120
872	821	119
873	821	118
874	822	117
875	823	116
876	824	115
877	824	114
878	825	113
879	826	112
880	827	111
881	828	110
882	828	109
883	829	108
884	830	107
885	831	106
886	831	105
887	832	105
888	833	104
889	834	103
890	835	102
891	835	101
892	836	100
893	837	99
894	838	98
895	839	97
896	840	96
897	840	95
898	841	94
899	842	93
900	843	92
901	844	91
902	845	90
903	846	89
904	846	88
905	847	87
906	848	87
907	849	86
908	850	85
909	851	84
910	852	83
911	853	82
912	854	81
913	854	80
914	855	79
915	856	78
916	857	77
917	858	76
918	859	75
919	860	74
920	860	73
921	861	72
922	862	71
923	863	71
924	864	70
925	865	69
926	865	68
927	866	67
928	867	66
929	868	65
930	868	64
931	869	63
932	870	62
933	871	61
934	872	60
935	872	59
936	873	58
937	874	57
938	875	56
939	875	55
940	876	54
941	877	54
942	878	53
943	879	52
944	880	51
945	881	50
946	881	49
947	882	48
948	883	47
949	884	46
950	885	45
951	885	44
952	886	43
953	887	42
954	888	41
955	888	40
956	889	39
957	890	39
958	891	38
959	892	37
960	892	36
961	893	35
962	894	34
963	895	33
964	895	32
965	896	31
966	897	30
967	898	29
968	898	28
969	899	27
970	900	26
971	901	25
972	901	25
973	902	24
974	903	23
975	904	22
976	905	21
977	905	20
978	906	19
979	907	18
980	908	17
981	909	16
982	909	15
983	910	14
984	911	13
985	912	12
986	913	12
987	913	11
988	914	10
989	915	9
990	916	8
991	917	7
992	917	6
993	918	5
994	919	4
995	920	3
996	921	2
997	921	1
998	922	0
999	923	0
